Index: Tag/NearMePVT2.0-R5/OppoUserGuide_KK/src/com/oppo/operationManual/SearchViewManage.java
--- Tag/NearMePVT2.0-R5/OppoUserGuide_KK/src/com/oppo/operationManual/SearchViewManage.java	(版本 25873)
-    <string name="c131">&lt;html&gt;&lt;b&gt;Configuración de método de entrada&lt;/b&gt;&lt;br/&gt; Toque y mantenga presionada la tecla &lt;img src=\'p130_5\'/&gt; para acceder a la configuración de Swype.&lt;br/&gt;&lt;br/&gt; &lt;b&gt;Idioma&lt;/b&gt;&lt;br/&gt; Toque y mantenga presionada la tecla Espacio para seleccionar el idioma de destino o agregar otros idiomas. &lt;br/&gt;&lt;br/&gt; &lt;b&gt;Símbolo/número&lt;/b&gt;&lt;br/&gt; Toque la tecla Símbolo para cambiar a los modos Símbolo y Número. &lt;br/&gt;&lt;br/&gt; &lt;b&gt;Tecla Mayús&lt;/b&gt;&lt;br/&gt; Toque la tecla Mayúsculas para introducir letras mayúsculas y, a continuación, toque la tecla dos veces para activar la función del bloqueo de mayúsculas. &lt;br/&gt;&lt;br/&gt; &lt;b&gt;Cambiar entre las funciones de teclado y de escritura a mano&lt;/b&gt;&lt;br/&gt; Puede cambiar al modo de teclado mediante un ligero toque de&lt;img src=\'p130_7\'/&gt; en el modo de escritura a mano &lt;/html&gt;</string>
-    <string name="t140">Llamada</string>
-    <string name="t141">Responder y rechazar una llamada</string>
-    <string name="t142">Rechazar una llamada con una respuesta rápida</string>
-    <string name="t143">Crear/guardar un contacto</string>
-    <string name="c140">"&lt;html&gt;Toque &lt;img src=\'p140_1\'/&gt; en el menú principal para entrar en la interfaz del teclado numérico. Introduzca números directamente en el teclado numérico, y los contactos guardados en Contactos se pueden recuperar rápidamente a través de la Marcación simple. Deslícese hacia abajo en la interfaz para ocultar el teclado numérico y leer directamente los registros de llamadas. Toque en el Registro de llamadas para marcar directamente. El historial de llamadas completo para un número de teléfono de contacto se puede comprobar tocando la flecha situada al lado del mismo. &lt;/html&gt;"</string>
-    <string name="c141">Haga un movimiento de deslizamiento hacia la derecha para responder a una llamada o hacia izquierda para rechazar una llamada.</string>
-    <string name="c142">Cuando no es práctico responder a una llamada, puede rechazarla con un mensaje de texto de respuesta rápida. Cuando hay una llamada entrante, haga un movimiento de deslizamiento hacia arriba para elegir el contenido del mensaje de texto de respuesta rápida.</string>
-    <string name="c143">"&lt;html&gt;Toque en la esquina inferior izquierda de la interfaz del teclado de marcado &lt;img src=\'p140_2\'/&gt;para ingresar a Libreta de direcciones y, a continuación, toque &lt;img src=\'p140_3\'/&gt; para crear un contacto. También puede tocar directamente la aplicación Libreta de direcciones para entrar en la interfaz de la Libreta de direcciones y crear un contacto. &lt;br/&gt;&lt;br/&gt; Toque en las flechas junto a los números desconocidos en el Registro de llamadas para ingresar en la interfaz Detalles y guardarlos como contactos. &lt;/html&gt;"</string>
-    <string name="t150">Comprobar nuevo SMS</string>
-    <string name="t151">Enviar mensaje</string>
-    <string name="c150">"&lt;html&gt; Se le recordará de mensajes no leídos de la siguiente manera cuando se reciban nuevos mensajes SMS: &lt;br/&gt; 1. El recordatorio de mensaje reproducirá un sonido si el modo Silencio no está activo. &lt;br/&gt; 2. La interfaz de desbloqueo incluirá un recordatorio de la cantidad de mensajes SMS sin leer. &lt;br/&gt; 3. Después de desbloquear, aparecerá un cuadro de diálogo que le permite una vista previa de los nuevos mensajes y una respuesta rápida a estos mensajes. &lt;br/&gt; 4. La barra de notificaciones en la parte superior mostrará los recordatorios y mostrará el contenido de los mensajes en un modo de desplazamiento. O puede tirar hacia abajo la Barra de notificaciones y, a continuación, tocar los recordatorios para leerlos. &lt;br/&gt;&lt;br/&gt; Toque &lt;img src=\'p150_1\'/&gt; para acceder a la lista de mensajes para leerlos. A continuación se indica el significado de los iconos de la pantalla de Mensaje: &lt;br/&gt;&lt;br/&gt; 1. &lt;img src=\'p150_2\'/&gt;significa que hay un mensaje no leído &lt;br/&gt;2. &lt;img src=\'p150_3\'/&gt;significa que hay mensajes que no han podido entregarse &lt;br/&gt;3.&lt;img src=\'p150_4\'/&gt;significa que el mensaje de interés tiene adjuntos&lt;/html&gt;"</string>
-    <string name="c151">"&lt;html&gt;1. Toque el ícono&lt;img src=\'p150_1\'/&gt; para enviar mensajes SMS o MMS a otros usuarios de teléfono. &lt;br/&gt; 2. Toque \"Mensaje nuevo\" para crear un mensaje. &lt;br/&gt; 3. Escriba los nombres o números de teléfono en el campo del Destinatario o toque el signo \"+\" situado junto a este para seleccionar los contactos de Contactos. &lt;br/&gt; 4. Escriba el contenido del mensaje en el campo de texto y toque \"Enviar\". &lt;br/&gt; 5. Toque en el botón &lt;img src=\'p150_4\'/&gt; para enviar dichos archivos como emoticonos, fotos, sonidos y videos. &lt;br/&gt;&lt;br/&gt; Nota: Cuando la entrega de un mensaje falla, un botón Reenviar aparecerá en la pantalla. &lt;/html&gt;"</string>
-    <string name="a20">Teléfono y contactos</string>
-    <string name="a21">Mensajes de texto y de correo electrónico</string>
-    <string name="a22">Música</string>
-    <string name="a23">Videos</string>
-    <string name="a24">Cámara</string>
-    <string name="a25">Fotos</string>
-    <string name="a26">Administración de archivos</string>
-    <string name="a27">Modo invitado</string>
-    <string name="a28">Cifrar aplicaciones</string>
-    <string name="a29">Modo No molestar</string>
-    <string name="a2a">Servicios en la nube</string>
-    <string name="t200">Llamada en conferencia</string>
-    <string name="t201">Imagen de perfil de contacto</string>
-    <string name="t202">Editar contacto</string>
-    <string name="t203">Marcación rápida</string>
-    <string name="t204">Bloqueo de Contactos</string>
-    <string name="c200">&lt;html&gt;Toque para marcar, después de haya finalizado la primera llamada de teléfono. Toque Agregar llamadas telefónicas en Más&lt;img src=\'p200_1\'/&gt; y entrar en la interfaz de marcado. Marque ingresando el número de teléfono del otro lado o al seleccionar el contacto desde el Registro de llamadas o de Contactos para tocar y marcar. Después de la llamada de teléfono está conectada, toque en la parte superior de la pantalla para cambiar entre varias llamadas. Toque Combinar llamadas&lt;img src=\'p200_2\'/&gt;para conectar los otros dos lados entre sí.&lt;br/&gt;&lt;br/&gt;Nota: La realización de las operaciones mencionadas está disponible solo para las tarjetas SIM compatibles con el operador. Se admite una llamada de conferencia que permite hasta 6 personas. &lt;/html&gt;</string>
-    <string name="c201">Toque un contacto para introducir los Datos de contacto y, a continuación, toque en el avatar para seleccionar una de las opciones Tomar fotos, Seleccionar desde fotos y Fotos del perfil recomendadas como la imagen del perfil del contacto. Si existe una imagen de perfil, puede optar por eliminarla.</string>
-    <string name="c202">&lt;html&gt;Toque un contacto para introducir los Datos de contacto y toque en Editar para editar el contacto actual. Toque en el ícono de la flecha hacia abajo situado junto al nombre para mostrar más opciones para completar. &lt;br/&gt;&lt;br/&gt;Toque en la cruz pequeña al lado del número para eliminar el número del contacto. &lt;br/&gt;&lt;br/&gt;Una vez finalizada la edición, toque en el ícono de Guardar en la esquina superior derecha para guardarlo. &lt;/html&gt;</string>
-    <string name="c203">&lt;html&gt;Vaya a &lt;i&gt;Teléfono&gt; Más&gt; Ajustes de llamada&gt; Marcación rápida&lt;/i&gt; para establecer la marcación rápida. Mantenga presionado un determinado número en el teclado numérico para marcar un contacto asignado. &lt;br/&gt;&lt;br/&gt;Nota: La tecla con el número 1 se ha asignado a la bandeja de entrada de voz y no se puede configurar de otro modo. &lt;/html&gt;</string>
-    <string name="c204">&lt;html&gt;Toque la tecla Menú en la Lista de contactos o &lt;i&gt;Más &gt; Ajustes &gt; Bloqueo de Contactos&lt;/i&gt; para ingresar a la interfaz de Bloqueo de Contactos. &lt;br/&gt;&lt;br/&gt; Toque Llamadas bloqueadas y Mensajes bloqueados en la parte superior de la pantalla para comprobar las llamadas o mensajes específicos que se han rechazado. Toque Lista negra en la parte superior de la pantalla para ver los contactos que se han agregado en la lista negra. Toque en Ajustes de interceptación en la parte superior de la pantalla para acceder a la configuración de Bloqueo de Contactos. Deslice para abrir las opciones de Bloqueo de Contactos para agregar contactos a la lista negra. &lt;br/&gt;&lt;br/&gt; Los contactos que se han agregado a la lista negra se puede quitar de la misma tocando en ellos y manteniéndolos presionados. &lt;/html&gt;</string>
-    <string name="t210">Mensajes programados</string>
-    <string name="t211">Agregar cuentas de correo electrónico</string>
-    <string name="t212">Mensaje nuevo</string>
-    <string name="t213">Editar la firma del correo electrónico</string>
-    <string name="t214">Configuración de mensajes</string>
-    <string name="c210">&lt;html&gt;Toque &lt;i&gt;Mensajes&gt;Mensaje nuevo&gt;Icono de archivo adjunto&gt;Archivos adjuntos&gt;Programar mensaje&lt;/i&gt; para ajustar la hora en las que se debe enviar el mensaje. &lt;br/&gt;&lt;br/&gt; Los mensajes programados llegarán con íconos reloj en la lista de mensajes SMS o historial de conversaciones. Toque en el contenido del mensaje para alterar su tiempo de envío o enviar el mensaje programado inmediatamente. &lt;/html&gt;</string>
-    <string name="c211">&lt;html&gt;Usted puede enviar y recibir mensajes de correo electrónico a través de la función de correo electrónico cuando está conectado a Internet. &lt;br/&gt;&lt;br/&gt; Debe introducir su dirección de correo electrónico y contraseña antes de iniciar sesión en su buzón de correo por primera vez. La aplicación de correo electrónico es compatible con la mayoría de los tipos de cuentas de buzón de correo y puede conectarse directamente. Si su cuenta de correo no es compatible con el teléfono, puede establecerla mediante la configuración manual de los ajustes del servidor. Puede consultar el proveedor del servidor para informarse sobre los parámetros de configuración específicos, que se harán efectivos inmediatamente después de su ingreso. &lt;br/&gt;&lt;br/&gt; Si desea agregar más cuentas, puede tocar &lt;i&gt;Correo Electrónico ＞ ... ＞ Configuración ＞ Agregar una cuenta&lt;/i&gt;. &lt;/html&gt;</string>
-    <string name="c212">&lt;html&gt; Toque Correo nuevo para ingresar en al interfaz de composición de correo. Ingrese manualmente el destinatario en el campo Destinatario o agregue al destinatario a través de Contactos. Los campos Cc y Cco debe tratarse de la misma manera que el campo de Destinatario. &lt;br/&gt;&lt;br/&gt; Introduzca el asunto del correo electrónico en el campo Asunto. Toque las herramientas de edición por encima de los campos de entrada para elegir diferentes operaciones, como escritura a mano, tamaño de fuente, negrita, color de fuente y la inserción de diferentes tipos de archivos adjuntos. &lt;/html&gt;</string>
-    <string name="c213">&lt;html&gt;Puede cambiar su firma de correo electrónico. La firma de correo electrónico se mostrará a continuación el contenido del correo electrónico que va a enviar. &lt;br/&gt;&lt;br/&gt; Toque &lt;i&gt;Correo&gt;…＞ Ajustes&gt;Cuenta de correo electrónico&gt;Firma&lt;/i&gt; Edición y modificación. &lt;/html&gt;</string>
-    <string name="c214">Hay dos tipos de configuración del correo electrónico: Opciones generales son parámetros comunes para todas las cuentas y Configuración de cuenta individual son destinados a la gestión específica de cada cuenta individual en aspectos tales como nombre, frecuencia de comprobación de correo electrónico y configuración de notificación por correo electrónico.</string>
-    <string name="t220">Interfaz del reproductor de música</string>
-    <string name="t221">Reconocimiento de música</string>
-    <string name="t222">Control mediante gestos de volumen</string>
-    <string name="t223">Modo de reposo</string>
-    <string name="c220">"&lt;html&gt; La interfaz del reproductor utiliza una nueva imagen grande, en la que puede Reproducir/Pausa o cambiar a la Canción anterior/siguiente canción tocando un botón en la parte inferior o cambiar entre Reproducir/Pausa tocando en el área de la cubierta. Puede saltar hacia delante o hacia atrás, arrastrando la Barra de progreso. &lt;br/&gt;&lt;br/&gt; Toque&lt;img src=\'p220_1\'/&gt; para activar/desactivar el Efecto de música. &lt;br/&gt; Toque&lt;img src=\'p220_2\'/&gt; para cambiar entre los modos de reproducción. &lt;br/&gt; Toque&lt;img src=\'p220_3\'/&gt; para ocultar la interfaz del reproductor y entrar en la interfaz de Mi música. &lt;br/&gt; Toque&lt;img src=\'p220_4\'/&gt; para convocar más menús de acciones. &lt;/html&gt;"</string>
-    <string name="c221">"&lt;html&gt; Si está escuchando una canción que le gusta pero no conoce su información relacionada, solo tiene que tocar el botón de Reconocimiento musical para obtener la información relacionada con un rápido análisis, tales como su nombre, el cantante, el título del álbum y el distribuidor, que se enviará de vuelta a su teléfono y se mostrará en pantalla. &lt;br/&gt;&lt;br/&gt; Toque en &lt;i&gt;Música&gt; Más&gt; Reconocimiento musical&lt;/i&gt; para iniciar las operaciones. &lt;br/&gt;&lt;br/&gt; Nota: Asegúrese de que haya una buena conexión a Internet. Los datos de la canción no pueden enviarse o recibirse sin conexión a Internet. En cuanto a la música no almacenada en este teléfono, el sonido debe mantenerse tan nítido distintos como sea posible. Los efectos de música pueden mejorarse al mantener el micrófono cerca de la fuente de la música. &lt;/html&gt;"</string>
-    <string name="c222">Pulse durante más tiempo el área de la cubierta del álbum para convocar el volumen mediante gestos. Toque y mantenga pulsado y, a continuación, deslice hacia arriba y hacia abajo para ajustar el volumen. Haga un movimiento de deslizamiento hacia arriba para aumentar el volumen y hacia abajo para bajarlo.</string>
-    <string name="c223">El teléfono admite un apagado de la música temporizado. Se puede programar que la música se apague después 0 a 90 minutos.</string>
-    <string name="t230">Interfaz del reproductor de video</string>
-    <string name="t231">Ventana flotante</string>
-    <string name="t232">Control de volumen y brillo</string>
-    <string name="c230">"&lt;html&gt; Toque dos veces en la pantalla de Reproducción para ajustar el video en el modo de Pantalla completa y vuelva a tocar dos veces para volver al estado anterior. &lt;br/&gt;&lt;br/&gt; Un ligero toque de la pantalla de Reproducción convoca la Barra de estado y la Barra de acciones. &lt;br/&gt;&lt;br/&gt; La Barra de acciones contiene botones de función como la Barra de progreso, Ventana flotante, Bloqueo, Video anterior/Siguiente video y Reproducir/Pausa. &lt;/html&gt;"</string>
-    <string name="c231">"&lt;html&gt; Toque en el botón de Ventana flotante en la pantalla de Reproducción para hacer que el video flote en la parte superior de la pantalla como una ventana flotante. Puede presionar y arrastrar para ajustar la posición de la ventana flotante o cambiar su tamaño tocando y abriendo sus dos dedos. &lt;br/&gt;&lt;br/&gt;Realice un solo toque en la ventana flotante para convocar la Barra de acciones, donde usted puede volver a la Reproducción normal, Pausar o Cerrar la ventana flotante. &lt;/html&gt;"</string>
-    <string name="c232">"&lt;html&gt; Realice un movimiento de deslizamiento hacia arriba y hacia abajo a la izquierda de la interfaz del reproductor de video para aumentar o disminuir el brillo del video. &lt;br/&gt;&lt;br/&gt; Realice un movimiento de deslizamiento hacia arriba y hacia abajo a la derecha de la interfaz del reproductor de video para aumentar/disminuir el volumen del video en reproducción. &lt;/html&gt;"</string>
-    <string name="t240">Introducción a la interfaz de la cámara</string>
-    <string name="t241">Tomar fotos</string>
-    <string name="t242">Modo especial para tomar fotos</string>
-    <string name="c240">&lt;html&gt; 1. Menú de configuración de la cámara. &lt;br/&gt; 2. Menú del flash&lt;br/&gt; 3. Botón de cambio entre cámara frontal/posterior&lt;br/&gt; 4. Grabar video&lt;br/&gt; 5. Tomar foto&lt;br/&gt; 6. Foto o miniaturas de video&lt;br/&gt; 7. Más operaciones para tomar fotos &lt;/html&gt;</string>
-    <string name="c241">&lt;html&gt; El enfoque automático se activará al tomar fotos. O bien, puede tocar en cualquier parte de la pantalla y aparecerá un rectángulo de enfoque. Cuando el rectángulo de enfoque se torna de color verde, indica que el enfoque está completo y, a continuación, puede tomar fotos pulsando el botón Tomar foto. Toque dos veces para acercar o alejar la pantalla. Tanto la cámara frontal como la posterior admite un acercamiento de 4 veces. &lt;br/&gt;&lt;br/&gt; Toque con dos dedos en la pantalla para acercar o alejar la imagen. Tanto la cámara frontal como la posterior admite un acercamiento de 4 veces. &lt;br/&gt;&lt;br/&gt;Toque y mantenga presionado el botón Tomar foto para hacer 20 disparos corridos. &lt;/html&gt;</string>
-    <string name="c242">&lt;html&gt;&lt;img src=\'p240_1\'/&gt; &lt;b&gt;HDR&lt;/b&gt;&lt;br/&gt;HDR es ideal para lugares con suficiente sol para demostrar niveles más detallados de sombra y luz en las fotos&lt;br/&gt;&lt;br/&gt; &lt;img src=\'p240_2\'/&gt; &lt;b&gt;Modo panorámico&lt;/b&gt;&lt;br/&gt; Cuando se usan para escenas en interiores o al aire libre de gran tamaño, la cámara automáticamente tomará fotos y compondrá todos los disparos en una fotografía panorámica. &lt;br/&gt;&lt;br/&gt; &lt;img src=\'p240_3\'/&gt; &lt;b&gt;Embellecer&lt;/b&gt;&lt;br/&gt; Al captar rostros humanos, la cámara los detectará de forma automática y embellecerá la piel para que su aspecto sea más suave y hermoso. &lt;br/&gt;&lt;br/&gt; &lt;img src=\'p240_4\'/&gt; &lt;b&gt;Obturador lento&lt;/b&gt;&lt;br/&gt; El tiempo de exposición de la cámara podría establecerse en el momento del disparo. &lt;br/&gt;&lt;br/&gt; &lt;img src=\'p240_5\'/&gt; &lt;b&gt;Foto con audio&lt;/b&gt;&lt;br/&gt; después de tomar la foto, puede grabar sonido, tanto la imagen como sonido se guardará en una foto con audio. Las fotos deben tomarse antes de la grabación de los sonidos. &lt;br/&gt;&lt;br/&gt; &lt;img src=\'p240_6\'/&gt; &lt;b&gt;Animación de dibujos animados Gif&lt;/b&gt;&lt;br/&gt; Tomar varios disparos continuos para generar una animación de dibujos animados Gif. &lt;/html&gt;</string>
-    <string name="t250">Vista previa de fotos</string>
-    <string name="t251">Fotos ordenadas por hora</string>
-    <string name="t252">Composición de fotos</string>
-    <string name="t253">Editar imagen</string>
-    <string name="c250">&lt;html&gt;En el álbum de fotos, puede navegar por las fotos tomadas o las imágenes copiadas, capturas de pantalla, imágenes descargadas e imágenes cargadas en el álbum en la nube. &lt;br/&gt;&lt;br/&gt; En la interfaz del álbum de fotos, las imágenes se mostrarán en una disposición irregular, y habrá tres iconos en la barra de operaciones en la parte inferior: el icono de la cámara, el icono de la línea de tiempo y el icono de más opciones. &lt;/html&gt;</string>
-    <string name="c251">&lt;html&gt;Toque el icono de la línea de tiempo en la barra de operaciones en la parte inferior de la interfaz de vista previa del álbum de fotos&lt;img src=\'p250_1\'/&gt; para mostrar las fotografías ordenadas por hora y añadir comentarios a las imágenes. &lt;/html&gt;</string>
-    <string name="c252">Toque &lt;i&gt;Multimedia &gt; Más &gt; Collage&lt;/i&gt; para crear una composición con las fotos seleccionadas. En el collage, puede elegir 2 a 6 fotografías desde cualquier carpeta para realizar una composición con ellas.</string>
-    <string name="c253">&lt;html&gt;Toque una sola foto y, a continuación, toque el icono editar para entrar en la interfaz del editor de imágenes. &lt;br/&gt;&lt;br/&gt; Puede realizar el ajuste de contraste en las imágenes o suplementar la luz, destacar, aplicar sombra y ajuste automático, etc. También puede agregar efectos especiales como estilo LOMO, lente ojo de pez y filtro granulado para decorar las imágenes. Ajuste de tono: agrega tonos cálidos, ajusta la saturación o hace que la imagen se vea en blanco y negro, marrón oscuro o con inversión del color. Ajuste de recorte: puede recortar imágenes, eliminar ojos rojos, rotar imágenes de acuerdo con su tamaño, enderezar, dar vuelta y darle más nitidez a las imágenes. &lt;/html&gt;</string>
-    <string name="t260">FTP</string>
-    <string name="t261">DLNA</string>
